id,userId,courseId,learningPathId,assignedAt
157,16,,,2021-05-13 03:09:10
158,11,,,2020-06-20 01:35:13
159,22,4,20,2024-04-09 05:54:38
160,10,36,,2020-11-25 20:36:20
161,10,19,,2023-03-14 07:34:21
162,95,2,16,2022-07-13 05:29:18
163,3,18,16,2024-03-14 15:46:18
164,45,,23,2023-06-18 02:24:55
165,55,16,,2023-07-02 05:20:06
166,52,,,2023-03-27 06:47:59
167,60,,17,2021-08-07 09:15:44
168,27,,,2022-09-20 05:06:00
169,62,,28,2021-09-26 17:33:39
170,20,5,,2023-10-19 09:59:56
171,8,9,9,2023-06-16 22:36:18
172,37,,26,2020-03-15 15:46:20
173,44,20,17,2021-12-13 16:28:32
174,26,,,2020-07-05 19:08:26
175,16,18,,2020-07-26 13:45:32
176,62,,,2024-08-01 23:12:25
177,15,,27,2023-01-11 01:53:23
178,88,42,,2024-06-27 18:35:04
179,28,,8,2020-11-17 19:21:02
180,7,47,,2024-04-21 01:08:05
181,15,17,11,2020-05-08 14:52:30
182,45,,,2021-05-31 07:35:03
183,88,,1,2023-02-11 21:46:20
184,36,,16,2022-10-24 07:57:25
185,76,,,2023-05-02 20:45:01
186,87,19,,2021-04-18 00:13:33
187,30,,22,2022-06-19 01:51:09
188,85,,15,2023-10-22 18:30:53
189,6,16,26,2024-03-21 07:34:29
190,8,8,22,2023-01-12 08:38:14
191,53,44,,2022-11-15 20:29:35
192,29,,19,2022-03-19 15:42:41
193,9,11,7,2023-07-24 08:27:23
194,5,,,2022-05-26 11:24:55
195,8,33,14,2024-05-20 17:18:05
196,41,,,2021-10-26 01:15:05
197,93,,28,2020-05-30 05:49:24
198,83,8,,2023-10-12 03:28:46
199,100,,29,2021-01-12 15:16:46
200,36,14,,2021-04-16 17:38:06
201,23,45,,2022-11-14 09:43:52
202,66,,,2021-10-10 14:53:59
203,24,3,,2024-03-07 16:10:57
204,84,,28,2023-09-13 22:48:26
205,14,,25,2022-01-27 11:13:27
206,5,,18,2020-03-02 07:02:27
207,38,33,6,2020-07-22 10:38:25
208,44,45,9,2021-05-29 08:21:38
209,31,,,2024-04-16 19:01:12
210,70,10,,2020-02-11 04:33:49
211,81,45,,2020-07-08 06:42:39
212,93,,6,2022-03-01 00:58:54
213,27,26,,2022-10-17 22:25:02
214,4,35,,2020-02-28 03:30:02
215,77,3,,2022-08-29 13:21:30
216,20,11,23,2020-03-28 22:56:33
217,59,12,,2020-05-22 07:39:31
218,12,,,2021-08-27 13:09:02
219,84,,,2023-07-31 10:25:19
220,40,40,21,2023-07-18 04:45:19
221,51,,3,2020-09-17 16:41:47
222,40,34,5,2023-01-07 11:39:07
223,46,,27,2024-03-14 09:31:06
224,91,23,,2022-07-08 12:57:06
225,20,31,,2024-05-12 05:36:19
226,61,,27,2024-08-19 10:31:14
227,99,,3,2022-08-16 22:06:52
228,43,38,30,2024-09-25 12:24:04
229,43,,,2020-02-18 18:28:19
230,16,10,17,2023-06-12 02:14:01
231,34,37,,2024-08-13 23:10:06
232,15,30,,2022-07-28 09:41:21
233,20,43,7,2023-09-16 03:03:29
234,23,19,,2024-03-05 08:45:59
235,96,,,2023-09-12 04:36:21
236,17,,7,2022-07-08 04:40:43
237,22,35,,2021-08-13 19:40:02
238,92,39,24,2020-07-12 00:22:38
239,15,40,6,2023-02-13 17:29:54
240,73,21,24,2020-02-13 20:30:15
241,77,,28,2022-05-03 08:04:58
242,53,3,4,2021-11-29 11:36:22
243,99,,12,2022-07-28 19:26:30
244,4,,9,2023-01-13 19:23:02
245,93,,18,2023-10-20 15:08:16
246,43,45,,2022-11-06 08:59:12
247,19,27,,2022-04-02 22:49:07
248,4,,,2020-12-04 18:09:44
249,64,28,3,2021-01-28 22:27:47
250,88,32,9,2020-04-17 01:18:09
251,23,,,2023-01-29 04:53:53
252,67,39,,2022-04-05 03:29:48
253,48,45,12,2024-02-06 00:04:00
254,4,24,9,2021-01-19 20:27:41
255,40,33,24,2023-12-29 16:42:58
256,60,,9,2023-08-17 12:47:19
257,52,1,15,2021-03-12 00:11:56
258,65,,,2023-10-30 11:48:16
259,55,23,10,2022-08-05 06:18:14
260,24,,23,2020-09-24 14:07:02
261,81,24,8,2022-02-26 16:08:11
262,36,,2,2022-06-29 14:43:29
263,40,45,28,2021-12-08 20:00:13
264,85,,,2023-10-06 19:32:37
265,46,,,2022-10-25 02:34:17
266,45,,28,2020-06-02 04:28:18
267,11,15,,2024-09-02 03:29:45
268,77,,22,2021-10-16 23:12:03
269,7,41,,2021-12-08 00:45:34
270,78,19,,2020-05-03 14:11:44
271,78,14,11,2024-01-30 14:03:56
272,17,,23,2020-01-12 08:42:07
273,21,,,2023-09-26 01:21:30
274,7,,21,2020-08-02 04:20:24
275,67,11,,2020-09-11 18:15:34
276,12,4,10,2023-11-28 16:50:55
277,14,43,,2024-08-17 12:28:56
278,51,,18,2020-10-12 08:50:15
279,16,3,30,2021-02-19 13:01:45
280,61,23,,2023-08-26 09:04:00
281,46,,5,2023-05-14 16:15:51

