courseId,avg_total_score
1295,51.0
1296,170.0
1297,79.0
1299,165.0
1303,48.0
1304,83.0
1305,84.0
1306,63.75
1308,58.0
1309,163.0
1310,25.0
1311,111.0
1313,79.0
1314,119.33333333333333
1315,87.0
1316,24.5
1318,46.0
1319,96.66666666666667
1320,189.0
1321,0.0
1322,64.0
1325,69.0
1327,37.0
1328,0.0
1329,57.0
1330,132.5
1331,0.0
1332,73.0
1333,160.0
1336,55.666666666666664
1337,0.0
1338,0.0
1339,113.0
1342,0.0
1343,58.333333333333336
1344,0.0
1345,51.5
1347,66.0
1348,119.5
1350,87.33333333333333
1351,145.0
1352,87.0
1354,48.0
1355,52.0
1356,0.0
1357,94.5
1358,124.0
1359,62.0
1361,148.5
1362,0.0
1363,164.0
1364,72.25
1369,89.5
1370,59.0
1371,50.0
1372,0.0
1373,109.0
1374,32.0
1375,8.0
1376,125.0
1377,0.0
1378,41.0
1379,0.0
1380,0.0
1382,64.0
1384,86.5
1385,124.0
1386,56.333333333333336
1388,146.0
1389,140.0
1390,94.5
1391,134.0
1392,0.0
1394,59.333333333333336
1395,107.0
1396,156.0
1399,0.0
1401,56.0
1402,41.0
1403,0.0
1404,0.0
1408,64.66666666666667
1409,96.0
1410,89.0
1412,81.33333333333333
1413,117.5
1416,46.666666666666664
1418,135.0
1420,75.5
1424,55.0
1425,57.5
1426,58.5
1427,62.5
1429,66.5
1431,116.5
1432,52.0
1433,150.0
1435,56.5
1437,0.0
1438,131.5
1439,76.0
1440,0.0
1443,0.0
1444,95.5
1445,91.33333333333333
1446,101.0
1447,139.66666666666666
1449,134.0
1450,68.5
1452,58.0
1453,53.5
1455,106.0
1456,57.0
1457,67.0
1458,72.5
1459,83.5
1461,124.0
1465,0.0
1466,82.0
1468,177.0
1470,132.0
1471,104.0
1473,113.0
1475,0.0
1476,67.0
1477,66.33333333333333
1478,70.0
1482,83.5
1483,0.0
1484,168.0
1485,83.0
1486,53.5
1487,75.0
1490,108.33333333333333
1491,126.0
1492,96.0
1495,70.0
1497,59.5
1498,152.0
1499,82.0
1500,43.0
1501,106.0
1502,0.0
1503,98.66666666666667
1504,160.0
1505,4.0
1506,0.0
1507,69.0
1508,77.66666666666667
1509,0.0
1510,124.5
1511,63.333333333333336
1512,0.0
1514,84.0
1515,72.0
1516,117.0
1517,98.0
1518,0.0
1519,86.0
1520,56.0
1525,138.66666666666666
1526,49.5
1527,160.0
1529,66.0
1530,126.0
1531,74.0
1532,24.0
1533,95.5
1534,51.0
1535,54.5
1536,153.0
1537,150.0
1538,20.5
1539,64.0
1540,95.33333333333333
1541,85.5
1543,20.25
1544,87.0
1545,0.0
1546,90.33333333333333
1547,74.0
1550,113.5
1552,0.0
1553,0.0
1554,111.0
1555,127.0
1556,115.0
1557,115.0
1558,0.0
1559,0.0
1560,43.0
1562,30.5
1563,47.0
1565,0.0
1567,144.0
1570,124.5
1571,112.33333333333333
1572,65.0
1573,67.66666666666667
1574,0.0
1575,121.0
1577,73.0
1578,119.5
1579,96.0
1580,86.0
1581,120.0
1582,0.0
1583,103.0
1584,97.0
1585,0.0
1586,116.0
1587,86.33333333333333
1589,51.333333333333336
1590,65.0
1593,36.0
1595,0.0
1596,85.0
1597,85.66666666666667
1599,105.5
1602,0.0
1604,92.0
1605,0.0
1606,0.0
1608,0.0
1609,89.0
1610,123.0
1611,63.666666666666664
1612,0.0
1614,0.0
1616,135.5
1617,106.5
1618,44.5
1619,137.0
1621,73.0
1622,40.0
1623,73.0
1624,142.5
1625,0.0
1629,84.5
1630,160.0
1631,66.0
1632,123.66666666666667
1633,47.5
1634,0.0
1638,126.0
1639,185.0
1640,43.75
1641,44.5
1642,133.0
1643,90.0
1644,69.0
1645,27.0
1646,63.0
1648,136.0
1650,0.0
1651,70.0
1652,113.0
1653,118.33333333333333
1655,121.0
1657,154.0
1658,63.0
1659,76.0
1661,0.0
1663,89.0
1664,77.0
1665,100.6
1668,65.33333333333333
1670,115.0
1671,0.0
1672,95.0
1673,102.0
1674,24.0
1675,82.0
1676,0.0
1678,78.0
1679,136.0
1680,28.5
1681,45.666666666666664
1682,0.0
1683,104.0
1684,115.0
1685,0.0
1686,0.0
1687,66.0
1689,68.0
1690,0.0
1693,45.75
1695,0.0
1696,44.0
1698,84.5
1699,95.0
1700,101.5
1701,49.0
1703,34.25
1706,105.33333333333333
1707,121.0
1708,113.0
1709,109.0
1711,35.0
1712,30.0
1713,0.0
1714,0.0
1715,146.0
1716,52.666666666666664
1717,95.0
1718,0.0
1720,83.0
1721,84.0
1722,0.0
1723,91.0
1725,41.0
1726,69.0
1727,108.0
1728,92.5
1729,0.0
1730,155.0
1731,121.0
1733,25.5
1735,0.0
1736,122.0
1738,0.0
1739,129.0
1740,71.0
1742,113.0
1743,98.5
1744,80.0
1745,61.0
1746,48.333333333333336
1747,126.66666666666667
1748,98.0
1749,0.0
1750,20.25
1751,111.0
1754,100.0
1756,115.0
1757,0.0
1758,81.0
1759,119.0
1760,122.0
1764,83.0
1765,62.0
1766,0.0
1767,138.5
1770,74.25
1772,0.0
1773,135.0
1774,53.5
1775,71.0
1778,108.5
1779,120.5
1780,0.0
1781,0.0
1782,84.0
1784,114.0
1785,144.0
1786,120.0
1787,35.666666666666664
1788,0.0
1789,106.5
1790,136.66666666666666
1792,74.33333333333333
1793,72.0
1794,109.0
1795,0.0
1796,133.0
1797,0.0
1799,144.0
1800,52.5
1801,43.666666666666664
1802,153.0
1803,96.5
1804,0.0
1805,64.0
1806,153.0
1807,95.2
1808,132.0
1809,60.5
1810,55.0
1811,0.0
1812,53.75
1813,63.0
1814,62.0
1816,101.5
1817,114.0
1818,108.0
1819,72.0
1821,68.5
1822,116.0
1823,82.25
1828,0.0
1831,78.0
1833,84.5
1835,127.0
1836,84.75
1838,122.0
1839,120.33333333333333
1841,0.0
1842,134.0
1844,101.5
1846,54.5
1848,122.0
1849,115.0
1850,43.5
1852,184.0
1854,130.0
1857,0.0
1858,127.0
1860,61.0
1861,0.0
1862,151.0
1863,27.0
1864,0.0
1865,160.0
1866,64.0
1867,117.0
1871,0.0
1874,45.5
1876,157.0
1877,59.333333333333336
1880,129.0
1881,84.0
1883,0.0
1884,60.0
1885,14.5
1886,81.5
1887,0.0
1888,150.0
1890,136.0
1892,127.0
1894,122.0
1895,61.5
1896,58.333333333333336
1897,97.5
1898,0.0
1902,145.0
1904,110.0
1905,124.0
1906,118.0
1907,107.0
1908,87.5
1909,118.0
1910,27.0
1911,99.66666666666667
1912,107.0
1913,0.0
1914,67.5
1915,82.0
1916,96.33333333333333
1918,139.0
1919,60.0
1920,63.0
1921,118.0
1922,104.0
1924,85.0
1925,0.0
1926,49.5
1927,85.0
1928,39.333333333333336
1929,102.75
1931,90.0
1933,93.0
1935,49.5
1937,53.25
1938,38.0
1940,143.0
1941,102.0
1943,0.0
1944,34.0
1947,0.0
1951,98.0
1952,43.0
1954,70.5
1955,65.0
1956,0.0
1957,71.5
1958,119.0
1960,80.0
1961,61.25
1962,160.5
1963,94.0
1964,0.0
1965,140.0
1966,164.0
1967,72.33333333333333
1968,56.666666666666664
1969,97.0
1970,106.5
1971,134.5
1972,123.0
1973,93.0
1975,96.5
1976,0.0
1978,115.6
1979,19.0
1980,0.0
1981,0.0
1982,42.5
1983,0.0
1984,0.0
1985,0.0
1986,165.0
1987,0.0
1989,0.0
1992,0.0
1993,115.0
1994,104.0
1995,113.0
1996,98.5
1997,94.0
1998,71.0
2000,134.0
2001,27.5
2002,101.0
2005,127.0
2007,119.0
2008,136.5
2009,50.0
2010,38.0
2011,75.5
2012,11.666666666666666
2013,86.0
2015,71.0
2016,121.0
2019,0.0
2022,100.0
2024,38.5
2026,82.5
2029,141.5
2030,114.5
2031,55.25
2032,141.0
2036,62.0
2037,0.0
2038,45.5
2039,73.5
2040,47.75
2041,129.0
2042,0.0
2043,0.0
2044,32.333333333333336
2046,90.5
2047,115.66666666666667
2048,152.0
2049,114.0
2050,151.0
2051,88.0
2052,93.75
2054,66.0
2055,90.0
2057,65.33333333333333
2059,88.66666666666667
2060,133.0
2061,143.0
2066,34.0
2067,103.33333333333333
2068,107.0
2069,141.0
2070,83.0
2071,0.0
2075,84.0
2076,143.0
2078,128.0
2079,0.0
2080,167.0
2081,55.0
2082,186.0
2083,84.5
2085,60.5
2087,29.5
2090,162.0
2093,132.0
2094,61.0
2095,29.0
2100,0.0
2101,115.0
2102,108.0
2103,40.0
2105,0.0
2106,134.33333333333334
2108,77.25
2109,79.0
2112,43.0
2113,99.0
2114,0.0
2115,180.0
2116,59.333333333333336
2117,56.5
2120,144.0
2123,0.0
2124,121.0
2125,63.0
2126,47.0
2127,146.0
2128,78.0
2130,84.0
2131,111.0
2132,0.0
2133,0.0
2134,88.5
2135,14.25
2139,0.0
2141,96.0
2142,36.333333333333336
2143,0.0
2144,35.0
2145,0.0
2146,79.0
2147,122.0
2149,0.0
2151,57.5
2152,0.0
2153,164.0
2154,0.0
2155,84.0
2157,0.0
2162,0.0
2163,0.0
2164,38.0
2166,0.0
2167,74.0
2168,60.0
2169,59.0
2170,0.0
2171,101.0
2172,101.5
2173,40.0
2174,0.0
2175,13.5
2177,51.5
2178,0.0
2179,0.0
2180,0.0
2181,138.0
2182,93.66666666666667
2183,0.0
2184,23.0
2185,73.0
2187,84.0
2190,115.5
2191,116.0
2195,0.0
2196,0.0
2197,90.0
2198,120.0
2201,0.0
2202,124.0
2204,53.666666666666664
2205,66.0
2206,119.0
2207,93.0
2208,0.0
2209,67.75
2210,148.0
2211,63.0
2212,87.66666666666667
2214,178.0
2215,136.0
2216,77.0
2217,80.5
2218,152.0
2219,0.0
2221,50.0
2223,97.0
2224,0.0
2225,67.33333333333333
2226,49.0
2227,67.5
2228,91.0
2229,108.0
2231,54.0
2233,0.0
2234,187.0
2235,91.0
2236,0.0
2237,98.33333333333333
2238,64.5
2239,0.0
2241,126.66666666666667
2242,153.0
2243,0.0
2244,41.5
2245,0.0
2246,134.0
2247,117.33333333333333
2249,36.5
2250,105.0
2252,118.5
2253,160.0
2254,53.0
2255,83.5
2258,156.0
2259,81.66666666666667
2260,181.0
2261,123.75
2262,126.0
2263,145.0
2264,64.0
2265,0.0
2266,0.0
2267,53.0
2268,57.333333333333336
2269,120.33333333333333
2270,79.0
2271,117.0
2272,116.0
2273,0.0
2274,92.0
2276,32.0
2277,0.0
2278,0.0
2281,0.0
2285,87.0
2286,48.0
2289,60.0
2290,86.6
2291,151.0
2292,50.0
2293,0.0
2294,102.0
2295,0.0
2297,117.5
2298,74.66666666666667
2301,156.0
2302,74.0
2303,130.0
2304,91.5
2305,66.66666666666667
2306,72.0
2307,0.0
2308,52.0
2309,105.0
2312,68.5
2313,75.0
2315,63.0
2316,0.0
2317,51.5
2318,49.0
2319,64.0
2322,0.0
2323,0.0
2324,77.5
2326,0.0
2327,68.0
2330,0.0
2334,86.0
2335,0.0
2336,0.0
2337,33.5
2338,116.5
2340,114.0
2341,149.0
2342,0.0
2343,178.0
2344,0.0
2345,0.0
2346,95.0
2347,97.0
2348,0.0
2349,117.5
2352,0.0
2353,49.0
2354,0.0
2357,121.0
2360,43.0
2361,184.0
2362,49.0
2363,115.0
2364,33.0
2365,132.0
2366,36.0
2368,118.0
2369,65.0
2370,57.0
2371,111.0
2372,57.0
2374,80.0
2376,136.0
2377,0.0
2378,68.33333333333333
2379,124.66666666666667
2381,76.0
2382,141.0
2383,58.0
2384,130.5
2385,116.25
2386,81.0
2387,0.0
2388,83.0
2389,38.5
2390,121.0
2392,84.33333333333333
2393,124.5
2394,57.0
2395,65.0
2396,129.5
2399,105.33333333333333
2400,75.5
2402,0.0
2403,0.0
2404,30.0
2405,24.0
2406,91.0
2407,68.33333333333333
2408,114.0
2410,150.0
2411,116.0
2412,47.0
2413,60.5
2415,61.5
2416,0.0
2417,141.0
2419,68.0
2421,94.0
2422,0.0
2425,91.0
2426,0.0
2428,128.0
2429,110.0
2430,40.0
2431,116.0
2432,0.0
2435,56.5
2436,0.0
2437,66.6
2438,36.5
2439,0.0
2440,116.0
2443,0.0
2445,103.0
2446,0.0
2449,50.333333333333336
2451,103.0
2453,89.5
2454,39.0
2457,92.0
2459,0.0
2460,0.0
2461,60.0
2465,111.5
2466,73.0
2468,95.0
2470,132.66666666666666
2471,83.0
2472,54.0
2473,61.666666666666664
2475,0.0
2476,151.0
2477,82.0
2478,64.5
2480,134.5
2481,123.0
2483,64.0
2484,146.5
2485,43.0
2486,0.0
2489,0.0
2491,65.33333333333333
2492,93.66666666666667
2493,80.0
2494,0.0
2498,100.33333333333333
2501,59.0
2502,102.5
2503,99.33333333333333
2504,95.0
2505,129.0
2506,80.33333333333333
2507,35.0
2508,134.5
2509,153.0
2510,0.0
2512,22.0
2514,91.0
2516,0.0
2517,86.0
2519,66.33333333333333
2520,120.0
2521,59.0
2522,82.0
2523,114.5
2524,0.0
2525,116.0
2526,91.0
2531,0.0
2532,0.0
2533,125.0
2535,101.0
2536,95.0
2537,93.0
2538,81.0
2539,26.333333333333332
2540,0.0
2541,65.0
2544,166.0
2545,98.5
2547,23.0
2548,0.0
2549,144.0
2550,0.0
2551,0.0
2552,108.0
2553,64.0
2555,41.0
2557,0.0
2558,110.66666666666667
2559,0.0
2560,62.0
2561,60.0
2562,0.0
2563,76.25
2564,132.0
2565,123.5
2566,79.0
2569,172.0
2571,172.0
2573,130.0
2574,87.5
2576,103.0
2578,0.0
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,104.5
2584,163.0
2585,72.0
2586,0.0
2587,115.0
2588,118.0
2589,70.5
2590,113.6
2592,142.0
2593,89.0
2594,160.0
2596,96.66666666666667
2597,68.33333333333333
2600,114.0
2602,39.0
2604,123.0
2607,65.0
2608,122.0
2609,0.0
2610,138.0
2611,74.0
2613,156.0
2615,124.0
2616,39.0
2617,38.0
2618,36.0
2620,120.0
2621,0.0
2622,87.0
2623,89.0
2624,100.0
2625,48.666666666666664
2626,112.0
2627,126.66666666666667
2628,0.0
2629,146.0
2630,0.0
2631,94.0
2633,127.0
2634,123.0
2635,83.0
2636,95.0
2637,74.0
2638,163.0
2639,181.0
2640,61.5
2641,78.0
2642,167.0
2644,0.0
2646,0.0
2647,64.0
2649,117.5
2650,186.0
2651,118.0
2652,32.5
2653,0.0
2654,147.0
2658,61.666666666666664
2659,130.0
2660,54.0
2661,114.0
2662,0.0
2663,137.66666666666666
2666,126.0
2668,51.0
2669,123.5
2671,87.8
2672,0.0
2673,0.0
2674,123.0
2675,65.0
2676,76.0
2680,145.0
2681,101.0
2682,140.0
2683,83.5
2684,117.0
2686,0.0
2687,157.0
2688,36.0
2690,45.5
2691,96.0
2692,105.0
2695,136.0
2696,104.0
2697,0.0
2699,63.0
2700,115.0
2703,45.333333333333336
2705,0.0
2706,17.0
2707,50.5
2709,138.0
2710,104.0
2711,76.66666666666667
2712,130.0
2713,49.5
2714,78.0
2715,43.666666666666664
2717,89.0
2718,68.0
2719,23.0
2720,95.66666666666667
2721,0.0
2722,0.0
2723,83.0
2724,94.0
2726,13.0
2727,155.0
2729,112.5
2730,74.5
2731,77.0
2732,0.0
2733,112.0
2734,0.0
2736,81.0
2737,103.0
2738,98.0
2739,99.75
2740,15.0
2741,123.0
2742,132.0
2743,53.25
2744,23.0
2745,91.33333333333333
2747,76.0
2748,164.33333333333334
2749,59.5
2751,41.0
2752,71.0
2754,147.0
2755,126.0
2756,8.5
2757,68.33333333333333
2758,0.0
2759,0.0
2760,147.0
2762,105.0
2764,96.33333333333333
2765,40.0
2767,65.0
2768,91.0
2769,92.0
2770,0.0
2771,0.0
2772,101.0
2773,58.0
2775,0.0
2776,84.8
2778,0.0
2780,141.0
2782,0.0
2783,0.0
2784,74.0
2785,129.0
2786,114.0
2787,144.0
2788,63.0
2789,95.25
2790,93.0
